[INFO] Scanning for projects...
[INFO]
[INFO] ------------------< com.clearfolio:clearfolio-viewer >------------------
[INFO] Building Clearfolio Viewer 0.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ clearfolio-viewer ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.14.0:compile (default-compile) @ clearfolio-viewer ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ clearfolio-viewer ---
[INFO] skip non existing resourceDirectory /Users/seonghobae/Documents/Codex/2026-07-02/https-github-com-contextualwisdomlab-clearfolio-figma-2/src/test/resources
[INFO]
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ clearfolio-viewer ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.3:test (default-test) @ clearfolio-viewer ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.clearfolio.viewer.repository.InMemoryConversionJobRepositoryTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.070 s -- in com.clearfolio.viewer.repository.InMemoryConversionJobRepositoryTest
[INFO] Running com.clearfolio.viewer.repository.ConversionJobRepositoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in com.clearfolio.viewer.repository.ConversionJobRepositoryTest
[INFO] Running com.clearfolio.viewer.config.ConversionPropertiesTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in com.clearfolio.viewer.config.ConversionPropertiesTest
[INFO] Running com.clearfolio.viewer.config.ViewerSecurityHeadersWebFilterTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.021 s -- in com.clearfolio.viewer.config.ViewerSecurityHeadersWebFilterTest
[INFO] Running com.clearfolio.viewer.config.ConversionExecutorConfigTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 s -- in com.clearfolio.viewer.config.ConversionExecutorConfigTest
[INFO] Running com.clearfolio.viewer.auth.TenantContextTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in com.clearfolio.viewer.auth.TenantContextTest
[INFO] Running com.clearfolio.viewer.auth.TenantAccessServiceTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 s -- in com.clearfolio.viewer.auth.TenantAccessServiceTest
[INFO] Running com.clearfolio.viewer.controller.HealthControllerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in com.clearfolio.viewer.controller.HealthControllerTest
[INFO] Running com.clearfolio.viewer.controller.InMemoryMultipartFileTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s -- in com.clearfolio.viewer.controller.InMemoryMultipartFileTest
[INFO] Running com.clearfolio.viewer.controller.ViewerUiControllerTest
20:29:08.438 [main] INFO org.hibernate.validator.internal.util.Version -- HV000001: Hibernate Validator 8.0.2.Final
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.771 s -- in com.clearfolio.viewer.controller.ViewerUiControllerTest
[INFO] Running com.clearfolio.viewer.controller.ConversionControllerTest
[INFO] Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.090 s -- in com.clearfolio.viewer.controller.ConversionControllerTest
[INFO] Running com.clearfolio.viewer.controller.ArtifactControllerTest
[INFO] Tests run: 32, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.858 s -- in com.clearfolio.viewer.controller.ArtifactControllerTest
[INFO] Running com.clearfolio.viewer.controller.AnalyticsControllerTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.167 s -- in com.clearfolio.viewer.controller.AnalyticsControllerTest
[INFO] Running com.clearfolio.viewer.controller.ApiExceptionHandlerTest
20:29:12.001 [main] ERROR com.clearfolio.viewer.controller.ApiExceptionHandler -- Unexpected error on path=/test/path traceId=trace-7
java.lang.RuntimeException: boom
	at com.clearfolio.viewer.controller.ApiExceptionHandlerTest.handleUnexpectedReturnsInternalErrorPayload(ApiExceptionHandlerTest.java:313)
[INFO] Tests run: 36, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.050 s -- in com.clearfolio.viewer.artifact.ArtifactLinkServiceTest
[INFO] Running com.clearfolio.viewer.artifact.PdfBoxArtifactGeneratorTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.395 s -- in com.clearfolio.viewer.artifact.PdfBoxArtifactGeneratorTest
[INFO] Running com.clearfolio.viewer.ClearfolioViewerApplicationTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.090 s -- in com.clearfolio.viewer.ClearfolioViewerApplicationTest
[INFO] Running com.clearfolio.viewer.service.ServiceInterfaceDefaultMethodsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in com.clearfolio.viewer.service.ServiceInterfaceDefaultMethodsTest
[INFO] Running com.clearfolio.viewer.service.DefaultDocumentValidationServiceTest
2026-07-02T20:29:14.297+09:00  INFO 81549 --- [clearfolio-viewer] [           main] c.c.v.s.DefaultDocumentValidationService : Blocked-format override accepted extension=hwp approverId=approver-1 tokenFingerprint=034192845dc489de
[INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 s -- in com.clearfolio.viewer.service.DefaultDocumentValidationServiceTest
[INFO] Running com.clearfolio.viewer.service.DefaultDocumentConversionServiceTest
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s -- in com.clearfolio.viewer.service.DefaultDocumentConversionServiceTest
[INFO] Running com.clearfolio.viewer.service.PolicyOverrideRequestTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in com.clearfolio.viewer.service.PolicyOverrideRequestTest
[INFO] Running com.clearfolio.viewer.service.DefaultConversionWorkerTest
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.190 s -- in com.clearfolio.viewer.service.DefaultConversionWorkerTest
[INFO] Running com.clearfolio.viewer.exception.UnsupportedDocumentFormatExceptionTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in com.clearfolio.viewer.exception.UnsupportedDocumentFormatExceptionTest
[INFO] Running com.clearfolio.viewer.analytics.KpiSnapshotLedgerTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s -- in com.clearfolio.viewer.analytics.KpiSnapshotLedgerTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 312, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  12.992 s
[INFO] Finished at: 2026-07-02T20:29:17+09:00
[INFO] ------------------------------------------------------------------------
