[INFO] Scanning for projects...
[INFO]
[INFO] ------------------< com.clearfolio:clearfolio-viewer >------------------
[INFO] Building Clearfolio Viewer 0.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ clearfolio-viewer ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.14.0:compile (default-compile) @ clearfolio-viewer ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ clearfolio-viewer ---
[INFO] skip non existing resourceDirectory /Users/seonghobae/Documents/Codex/2026-07-02/https-github-com-contextualwisdomlab-clearfolio-figma-2/src/test/resources
[INFO]
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ clearfolio-viewer ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.3:test (default-test) @ clearfolio-viewer ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.clearfolio.viewer.repository.ConversionJobLifecycleEventTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.161 s -- in com.clearfolio.viewer.repository.ConversionJobLifecycleEventTest
[INFO] Running com.clearfolio.viewer.repository.InMemoryConversionJobRepositoryTest
[INFO] Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.133 s -- in com.clearfolio.viewer.repository.InMemoryConversionJobRepositoryTest
[INFO] Running com.clearfolio.viewer.repository.RepositoryBackedConversionJobStateStoreTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s -- in com.clearfolio.viewer.repository.RepositoryBackedConversionJobStateStoreTest
[INFO] Running com.clearfolio.viewer.repository.ConversionJobRepositoryTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 s -- in com.clearfolio.viewer.repository.ConversionJobRepositoryTest
[INFO] Running com.clearfolio.viewer.config.ConversionPropertiesTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s -- in com.clearfolio.viewer.config.ConversionPropertiesTest
[INFO] Running com.clearfolio.viewer.config.ViewerSecurityHeadersWebFilterTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.791 s -- in com.clearfolio.viewer.config.ViewerSecurityHeadersWebFilterTest
[INFO] Running com.clearfolio.viewer.config.ConversionExecutorConfigTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.049 s -- in com.clearfolio.viewer.config.ConversionExecutorConfigTest
[INFO] Running com.clearfolio.viewer.auth.TenantContextTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in com.clearfolio.viewer.auth.TenantContextTest
[INFO] Running com.clearfolio.viewer.auth.TenantAccessServiceTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.368 s -- in com.clearfolio.viewer.auth.TenantAccessServiceTest
[INFO] Running com.clearfolio.viewer.controller.HealthControllerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s -- in com.clearfolio.viewer.controller.HealthControllerTest
[INFO] Running com.clearfolio.viewer.controller.InMemoryMultipartFileTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s -- in com.clearfolio.viewer.controller.InMemoryMultipartFileTest
[INFO] Running com.clearfolio.viewer.controller.ViewerUiControllerTest
06:36:12.187 [main] INFO org.hibernate.validator.internal.util.Version -- HV000001: Hibernate Validator 8.0.2.Final
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.589 s -- in com.clearfolio.viewer.controller.ViewerUiControllerTest
[INFO] Running com.clearfolio.viewer.controller.ConversionControllerTest
[INFO] Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.218 s -- in com.clearfolio.viewer.controller.ConversionControllerTest
[INFO] Running com.clearfolio.viewer.controller.ArtifactControllerTest
[INFO] Tests run: 32, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.246 s -- in com.clearfolio.viewer.controller.ArtifactControllerTest
[INFO] Running com.clearfolio.viewer.controller.AnalyticsControllerTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.141 s -- in com.clearfolio.viewer.controller.AnalyticsControllerTest
[INFO] Running com.clearfolio.viewer.controller.ApiExceptionHandlerTest
06:36:17.853 [main] ERROR com.clearfolio.viewer.controller.ApiExceptionHandler -- Unexpected error on path=/test/path traceId=trace-7
java.lang.RuntimeException: boom
	at com.clearfolio.viewer.controller.ApiExceptionHandlerTest.handleUnexpectedReturnsInternalErrorPayload(ApiExceptionHandlerTest.java:313)
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s -- in com.clearfolio.viewer.api.ViewerBootstrapResponseTest
[INFO] Running com.clearfolio.viewer.api.ConversionJobStatusResponseTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.085 s -- in com.clearfolio.viewer.api.ConversionJobStatusResponseTest
[INFO] Running com.clearfolio.viewer.api.KpiSnapshotResponseTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.650 s -- in com.clearfolio.viewer.api.KpiSnapshotResponseTest
[INFO] Running com.clearfolio.viewer.artifact.ArtifactLinkLedgerTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 s -- in com.clearfolio.viewer.artifact.ArtifactLinkLedgerTest
[INFO] Running com.clearfolio.viewer.artifact.ArtifactLinkServiceTest
WARNING: Final field signingKey in class com.clearfolio.viewer.artifact.ArtifactLinkService has been mutated reflectively by class com.clearfolio.viewer.artifact.ArtifactLinkServiceTest in unnamed module @6ed3ccb2 (file:/Users/seonghobae/Documents/Codex/2026-07-02/https-github-com-contextualwisdomlab-clearfolio-figma-2/target/test-classes/)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[INFO] Tests run: 36, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.107 s -- in com.clearfolio.viewer.artifact.ArtifactLinkServiceTest
[INFO] Running com.clearfolio.viewer.artifact.PdfBoxArtifactGeneratorTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.746 s -- in com.clearfolio.viewer.artifact.PdfBoxArtifactGeneratorTest
[INFO] Running com.clearfolio.viewer.ClearfolioViewerApplicationTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.842 s -- in com.clearfolio.viewer.ClearfolioViewerApplicationTest
[INFO] Running com.clearfolio.viewer.service.ServiceInterfaceDefaultMethodsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in com.clearfolio.viewer.service.ServiceInterfaceDefaultMethodsTest
[INFO] Running com.clearfolio.viewer.service.DefaultDocumentValidationServiceTest
2026-07-03T06:36:27.426+09:00  INFO 20778 --- [clearfolio-viewer] [           main] c.c.v.s.DefaultDocumentValidationService : Blocked-format override accepted extension=hwp approverId=approver-1 tokenFingerprint=034192845dc489de
[INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.223 s -- in com.clearfolio.viewer.service.DefaultDocumentValidationServiceTest
[INFO] Running com.clearfolio.viewer.service.DefaultDocumentConversionServiceTest
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.096 s -- in com.clearfolio.viewer.service.DefaultDocumentConversionServiceTest
[INFO] Running com.clearfolio.viewer.service.PolicyOverrideRequestTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.clearfolio.viewer.service.PolicyOverrideRequestTest
[INFO] Running com.clearfolio.viewer.service.DefaultConversionWorkerTest
[INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.340 s -- in com.clearfolio.viewer.service.DefaultConversionWorkerTest
[INFO] Running com.clearfolio.viewer.exception.UnsupportedDocumentFormatExceptionTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in com.clearfolio.viewer.exception.UnsupportedDocumentFormatExceptionTest
[INFO] Running com.clearfolio.viewer.analytics.KpiSnapshotLedgerTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.064 s -- in com.clearfolio.viewer.analytics.KpiSnapshotLedgerTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 340, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  32.661 s
[INFO] Finished at: 2026-07-03T06:36:31+09:00
[INFO] ------------------------------------------------------------------------
